--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
 99400K .......... .......... .......... .......... .......... 60% 11,3M 3s
 99450K .......... .......... .......... .......... .......... 60% 75,1M 3s
 99500K .......... .......... .......... .......... .......... 60% 29,6M 3s
 99550K .......... .......... .......... .......... .......... 60% 27,9M 3s
 99600K .......... .......... .......... .......... .......... 60% 26,0M 3s
 99650K .......... .......... .......... .......... .......... 60% 19,7M 3s
 99700K .......... .......... .......... .......... .......... 60% 26,6M 3s
 99750K .......... .......... .......... .......... .......... 60% 23,4M 3s
 99800K .......... .......... .......... .......... .......... 60% 24,7M 3s
 99850K .......... .......... .......... .......... .......... 60% 26,3M 3s
 99900K .......... .......... .......... .......... .......... 60% 27,4M 3s
 99950K .......... .......... .......... .......... .......... 60% 23,4M 3s
100000K .......... .......... .......... .......... .......... 60% 21,5M 3s
100050K .......... .......... .......... .......... .......... 60% 24,0M 3s
100100K .......... .......... .......... .......... .......... 60% 21,2M 3s
100150K .......... .......... .......... .......... .......... 60% 29,4M 3s
100200K .......... .......... .......... .......... .......... 60% 22,7M 3s
100250K .......... .......... .......... .......... .......... 60% 12,4M 3s
100300K .......... .......... .......... .......... .......... 60%  175M 3s
100350K .......... .......... .......... .......... .......... 60% 26,9M 3s
100400K .......... .......... .......... .......... .......... 60% 26,7M 3s
100450K .......... .......... .......... .......... .......... 60% 22,6M 3s
100500K .......... .......... .......... .......... .......... 61% 21,2M 3s
100550K .......... .......... .......... .......... .......... 61% 28,2M 3s
100600K .......... .......... .......... .......... .......... 61% 22,5M 3s
100650K .......... .......... .......... .......... .......... 61% 25,8M 3s
100700K .......... .......... .......... .......... .......... 61% 23,3M 3s
100750K .......... .......... .......... .......... .......... 61% 21,2M 3s
100800K .......... .......... .......... .......... .......... 61% 23,1M 3s
100850K .......... .......... .......... .......... .......... 61% 21,5M 3s
100900K .......... .......... .......... .......... .......... 61% 28,7M 3s
100950K .......... .......... .......... .......... .......... 61% 24,0M 3s
101000K .......... .......... .......... .......... .......... 61% 22,6M 3s
101050K .......... .......... .......... .......... .......... 61% 25,3M 3s
101100K .......... .......... .......... .......... .......... 61% 11,7M 3s
101150K .......... .......... .......... .......... .......... 61% 93,6M 3s
101200K .......... .......... .......... .......... .......... 61% 36,1M 3s
101250K .......... .......... .......... .......... .......... 61% 21,7M 3s
101300K .......... .......... .......... .......... .......... 61% 25,7M 3s
101350K .......... .......... .......... .......... .......... 61% 26,4M 3s
101400K .......... .......... .......... .......... .......... 61% 26,6M 3s
101450K .......... .......... .......... .......... .......... 61% 19,0M 3s
101500K .......... .......... .......... .......... .......... 61% 29,5M 3s
101550K .......... .......... .......... .......... .......... 61% 23,2M 3s
101600K .......... .......... .......... .......... .......... 61% 25,4M 3s
101650K .......... .......... .......... .......... .......... 61% 25,6M 3s
101700K .......... .......... .......... .......... .......... 61% 19,7M 3s
101750K .......... .......... .......... .......... .......... 61% 24,5M 3s
101800K .......... .......... .......... .......... .......... 61% 24,5M 3s
101850K .......... .......... .......... .......... .......... 61% 27,2M 3s
101900K .......... .......... .......... .......... .......... 61% 23,5M 3s
101950K .......... .......... .......... .......... .......... 61% 13,2M 3s
102000K .......... .......... .......... .......... .......... 61% 85,2M 3s
102050K .......... .......... .......... .......... .......... 61% 23,3M 3s
102100K .......... .......... .......... .......... .......... 61% 25,5M 3s
102150K .......... .......... .......... .......... .......... 62% 26,2M 3s
102200K .......... .......... .......... .......... .......... 62% 25,0M 3s
102250K .......... .......... .......... .......... .......... 62% 21,8M 3s
102300K .......... .......... .......... .......... .......... 62% 20,9M 3s
102350K .......... .......... .......... .......... .......... 62% 26,2M 3s
102400K .......... .......... .......... .......... .......... 62% 24,5M 3s
102450K .......... .......... .......... .......... .......... 62% 29,5M 3s
102500K .......... .......... .......... .......... .......... 62% 20,9M 3s
102550K .......... .......... .......... .......... .......... 62% 23,0M 3s
102600K .......... .......... .......... .......... .......... 62% 29,9M 3s
102650K .......... .......... .......... .......... .......... 62% 23,5M 3s
102700K .......... .......... .......... .......... .......... 62% 17,4M 3s
102750K .......... .......... .......... .......... .......... 62% 27,6M 3s
102800K .......... .......... .......... .......... .......... 62% 14,1M 3s
102850K .......... .......... .......... .......... .......... 62%  143M 3s
102900K .......... .......... .......... .......... .......... 62% 25,1M 3s
102950K .......... .......... .......... .......... .......... 62% 21,9M 3s
103000K .......... .......... .......... .......... .......... 62% 19,3M 3s
103050K .......... .......... .......... .......... .......... 62% 38,2M 3s
103100K .......... .......... .......... .......... .......... 62% 21,1M 3s
103150K .......... .......... .......... .......... .......... 62% 27,2M 3s
103200K .......... .......... .......... .......... .......... 62% 25,9M 3s
103250K .......... .......... .......... .......... .......... 62% 24,0M 3s
103300K .......... .......... .......... .......... .......... 62% 19,4M 3s
103350K .......... .......... .......... .......... .......... 62% 26,6M 3s
103400K .......... .......... .......... .......... .......... 62% 24,6M 3s
103450K .......... .......... .......... .......... .......... 62% 23,8M 3s
103500K .......... .......... .......... .......... .......... 62% 24,7M 3s
103550K .......... .......... .......... .......... .......... 62% 22,8M 3s
103600K .......... .......... .......... .......... .......... 62% 29,9M 3s
103650K .......... .......... .......... .......... .......... 62% 12,6M 3s
103700K .......... .......... .......... .......... .......... 62% 72,4M 3s
103750K .......... .......... .......... .......... .......... 62% 19,7M 3s
103800K .......... .......... .......... .......... .......... 63% 21,9M 3s
103850K .......... .......... .......... .......... .......... 63% 38,6M 3s
103900K .......... .......... .......... .......... .......... 63% 26,2M 3s
103950K .......... .......... .......... .......... .......... 63% 18,5M 3s
104000K .......... .......... .......... .......... .......... 63% 30,2M 3s
104050K .......... .......... .......... .......... .......... 63% 23,6M 3s
104100K .......... .......... .......... .......... .......... 63% 25,9M 3s
104150K .......... .......... .......... .......... .......... 63% 25,0M 3s
104200K .......... .......... .......... .......... .......... 63% 17,9M 3s
104250K .......... .......... .......... .......... .......... 63% 28,9M 3s
104300K .......... .......... .......... .......... .......... 63% 27,2M 3s
104350K .......... .......... .......... .......... .......... 63% 23,3M 3s
104400K .......... .......... .......... .......... .......... 63% 25,1M 3s
104450K .......... .......... .......... .......... .......... 63% 20,2M 3s
104500K .......... .......... .......... .......... .......... 63% 15,0M 3s
104550K .......... .......... .......... .......... .......... 63% 55,9M 3s
104600K .......... .......... .......... .......... .......... 63% 25,4M 3s
104650K .......... .......... .......... .......... .......... 63% 32,2M 3s
104700K .......... .......... .......... .......... .......... 63% 19,4M 3s
104750K .......... .......... .......... .......... .......... 63% 26,2M 3s
104800K .......... .......... .......... .......... .......... 63% 24,5M 3s
104850K .......... .......... .......... .......... .......... 63% 24,0M 3s
104900K .......... .......... .......... .......... .......... 63% 25,4M 3s
104950K .......... .......... .......... .......... .......... 63% 19,2M 3s
105000K .......... .......... .......... .......... .......... 63% 29,2M 3s
105050K .......... .......... .......... .......... .......... 63% 24,0M 3s
105100K .......... .......... .......... .......... .......... 63% 25,6M 3s
105150K .......... .......... .......... .......... .......... 63% 27,0M 3s
105200K .......... .......... .......... .......... .......... 63% 19,8M 3s
105250K .......... .......... .......... .......... .......... 63% 23,3M 3s
105300K .......... .......... .......... .......... .......... 63% 12,6M 3s
105350K .......... .......... .......... .......... .......... 63%  229M 3s
105400K .......... .......... .......... .......... .......... 63% 29,0M 3s
105450K .......... .......... .......... .......... .......... 64% 21,3M 3s
105500K .......... .......... .......... .......... .......... 64% 23,0M 3s
105550K .......... .......... .......... .......... .......... 64% 25,0M 3s
105600K .......... .......... .......... .......... .......... 64% 26,2M 3s
105650K .......... .......... .......... .......... .......... 64% 19,3M 3s
105700K .......... .......... .......... .......... .......... 64% 30,2M 3s
105750K .......... .......... .......... .......... .......... 64% 23,2M 3s
105800K .......... .......... .......... .......... .......... 64% 26,3M 3s
105850K .......... .......... .......... .......... .......... 64% 22,1M 3s
105900K .......... .......... .......... .......... .......... 64% 17,7M 3s
105950K .......... .......... .......... .......... .......... 64% 30,0M 3s
106000K .......... .......... .......... .......... .......... 64% 26,4M 2s
106050K .......... .......... .......... .......... .......... 64% 25,8M 2s
106100K .......... .......... .......... .......... .......... 64% 22,7M 2s
106150K .......... .......... .......... .......... .......... 64% 13,5M 2s
106200K .......... .......... .......... .......... .......... 64%  200M 2s
106250K .......... .......... .......... .......... .......... 64% 22,2M 2s
106300K .......... .......... .......... .......... .......... 64% 25,3M 2s
106350K .......... .......... .......... .......... .......... 64% 13,8M 2s
106400K .......... .......... .......... .......... .......... 64%  146M 2s
106450K .......... .......... .......... .......... .......... 64% 19,2M 2s
106500K .......... .......... .......... .......... .......... 64% 16,4M 2s
106550K .......... .......... .......... .......... .......... 64% 50,4M 2s
106600K .......... .......... .......... .......... .......... 64% 28,1M 2s
106650K .......... .......... .......... .......... .......... 64% 19,2M 2s
106700K .......... .......... .......... .......... .......... 64% 28,5M 2s
106750K .......... .......... .......... .......... .......... 64% 22,7M 2s
106800K .......... .......... .......... .......... .......... 64% 26,1M 2s
106850K .......... .......... .......... .......... .......... 64% 21,6M 2s
106900K .......... .......... .......... .......... .......... 64% 33,8M 2s
106950K .......... .......... .......... .......... .......... 64% 16,7M 2s
107000K .......... .......... .......... .......... .......... 64% 10,2M 2s
107050K .......... .......... .......... .......... .......... 64% 95,2M 2s
